2026-05-21 08:50:03 | INFO     | src.data | Loaded FD001: train=20631 rows/100 units, test=13096 rows/100 units
2026-05-21 08:50:03 | INFO     | src.data | Loaded FD002: train=53759 rows/260 units, test=33991 rows/259 units
2026-05-21 08:50:04 | INFO     | src.data | Loaded FD003: train=24720 rows/100 units, test=16596 rows/100 units
2026-05-21 08:50:04 | INFO     | src.data | Loaded FD004: train=61249 rows/249 units, test=41214 rows/248 units
2026-05-21 08:50:04 | INFO     | src.condition_normaliser | Fitting ConditionNormaliser: n_clusters=6, 160359 rows, 21 sensors
2026-05-21 08:50:05 | INFO     | src.condition_normaliser | Cluster distribution: {0: 17213, 1: 17141, 2: 62633, 3: 28853, 4: 17320, 5: 17199}
2026-05-21 08:50:05 | INFO     | src.condition_normaliser | Cluster 0: 17213 rows, sensor mean range [0.022, 8729.498]
2026-05-21 08:50:05 | INFO     | src.condition_normaliser | Cluster 1: 17141 rows, sensor mean range [0.020, 8014.747]
2026-05-21 08:50:05 | INFO     | src.condition_normaliser | Cluster 2: 62633 rows, sensor mean range [0.030, 9064.228]
2026-05-21 08:50:05 | INFO     | src.condition_normaliser | Cluster 3: 28853 rows, sensor mean range [0.020, 8327.716]
2026-05-21 08:50:05 | INFO     | src.condition_normaliser | Cluster 4: 17320 rows, sensor mean range [0.030, 8785.677]
2026-05-21 08:50:05 | INFO     | src.condition_normaliser | Cluster 5: 17199 rows, sensor mean range [0.020, 8356.001]
2026-05-21 08:50:06 | INFO     | src.condition_normaliser | ConditionNormaliser.transform: 160359 rows assigned across 6 clusters
