2026-05-21 12:30:09 | INFO     | __main__ | Training: mode=joint, features=engineered, trials=100, cap=125, windows=[5, 10, 20, 30]
2026-05-21 12:30:09 | INFO     | __main__ | Full config: {'data.dir': './CMAPSSData', 'data.datasets': ['FD001', 'FD002', 'FD003', 'FD004'], 'data.rul_cap': 125, 'paths.models_dir': 'results/models', 'features.sensors_to_drop': ['s1', 's5', 's6', 's10', 's16', 's18', 's19'], 'features.window_sizes': [5, 10, 20, 30], 'condition_normaliser.n_clusters': 6, 'condition_normaliser.n_init': 10, 'condition_normaliser.random_state': 42, 'model.optuna_trials': 100, 'model.val_split': 0.2, 'model.random_state': 42, 'model.early_stopping_rounds': 50, 'model.pruner_startup_trials': 10, 'model.pruner_warmup_steps': 20, 'model.search_space.n_estimators': [50, 500], 'model.search_space.max_depth': [3, 10], 'model.search_space.learning_rate': [0.01, 0.3], 'model.search_space.subsample': [0.5, 1.0], 'model.search_space.colsample_bytree': [0.5, 1.0], 'model.search_space.reg_alpha': [1e-06, 10.0], 'model.search_space.reg_lambda': [1e-06, 10.0]}
2026-05-21 12:30:09 | INFO     | src.data | Loaded FD001: train=20631 rows/100 units, test=13096 rows/100 units
2026-05-21 12:30:09 | INFO     | src.rul_target | RUL computed: cap=125, min=0.0, max=125.0, mean=86.8
2026-05-21 12:30:09 | INFO     | src.data | Loaded FD002: train=53759 rows/260 units, test=33991 rows/259 units
2026-05-21 12:30:09 | INFO     | src.rul_target | RUL computed: cap=125, min=0.0, max=125.0, mean=86.9
2026-05-21 12:30:09 | INFO     | src.data | Loaded FD003: train=24720 rows/100 units, test=16596 rows/100 units
2026-05-21 12:30:09 | INFO     | src.rul_target | RUL computed: cap=125, min=0.0, max=125.0, mean=93.1
2026-05-21 12:30:09 | INFO     | src.data | Loaded FD004: train=61249 rows/249 units, test=41214 rows/248 units
2026-05-21 12:30:09 | INFO     | src.rul_target | RUL computed: cap=125, min=0.0, max=125.0, mean=93.0
2026-05-21 12:30:09 | INFO     | src.condition_normaliser | Fitting ConditionNormaliser: n_clusters=6, 160359 rows, 21 sensors
2026-05-21 12:30:10 | INFO     | src.condition_normaliser | Cluster distribution: {0: 17213, 1: 17141, 2: 62633, 3: 28853, 4: 17320, 5: 17199}
2026-05-21 12:30:10 | INFO     | src.condition_normaliser | Cluster 0: 17213 rows, sensor mean range [0.022, 8729.498]
2026-05-21 12:30:10 | INFO     | src.condition_normaliser | Cluster 1: 17141 rows, sensor mean range [0.020, 8014.747]
2026-05-21 12:30:10 | INFO     | src.condition_normaliser | Cluster 2: 62633 rows, sensor mean range [0.030, 9064.228]
